

        *** GPGPU-Sim Simulator Version 4.0.0  [build gpgpu-sim_git-commit-90ec3399763d7c8512cfe7dc193473086c38ca38_modified_14.0] ***


addr_dec_mask[CHIP]  = 0000000000001f00 	high:13 low:8
addr_dec_mask[BK]    = 00000000000e2000 	high:20 low:13
addr_dec_mask[ROW]   = 00000001fff00000 	high:33 low:20
addr_dec_mask[COL]   = 000000000001c0ff 	high:17 low:0
addr_dec_mask[BURST] = 000000000000001f 	high:5 low:0
sub_partition_id_mask = 0000000000002000
GPGPU-Sim uArch: clock freqs: 1132000000.000000:1132000000.000000:1132000000.000000:850000000.000000
GPGPU-Sim uArch: clock periods: 0.00000000088339222615:0.00000000088339222615:0.00000000088339222615:0.00000000117647058824
GPGPU-Sim uArch: performance model initialization complete.
launching memcpy command : MemcpyHtoD,0x00007f188b700000,4000
launching memcpy command : MemcpyHtoD,0x00007f188b702000,76000
-kernel name = _Z14dynproc_kerneliPiS_S_iiii
-kernel id = 1
-grid dim = (5,1,1)
-block dim = (256,1,1)
-shmem = 2048
-nregs = 18
-binary version = 70
-cuda stream id = 0
-shmem base_addr = 0x00007f18c2000000
-local mem base_addr = 0x00007f18c4000000
-nvbit version = 1.4
-accelsim tracer version = 3
launching kernel command : /scratch/santosh/gpu_simulation/accel-sim-framework/traces/rodinia_2.0-ft/11.0/pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt/traces/kernel-1.traceg
GPGPU-Sim uArch: Shader 0 bind to kernel 1 '_Z14dynproc_kerneliPiS_S_iiii'
GPGPU-Sim uArch: CTA/core = 32, limited by: cta_limit
GPGPU-Sim: Reconfigure L1 cache to 120KB
GPGPUsim: cta_size: 32
ctaid: 0, start warp: 0, end_warp: 1, start_thread: 0, end_thread: 32
thread block = 0,0,0
warp id: 0
warp id: 1
warp_id: 0, insts: 234
1,1,1,0,0,5011,.IMAD.MOV.U32,5001,5002,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0,-1,-1,-1,0 
1,1,3,0,0,5012,.S2R,5003,5004,4,0,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x20,-1,-1,-1,0 
1,1,2,0,0,5013,.SHFL.IDX,5001,5003,4,4,0,0,0,0,1,0,3,0,-1,2,0,0,0,-1,0x10,-1,-1,-1,0 
1,1,4,0,0,5014,.IMAD.MOV,5003,5005,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x30,-1,-1,-1,0 
1,1,5,0,0,5015,.IMAD.MOV.U32,5005,5006,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x40,-1,-1,-1,0 
1,1,6,0,0,5015,.S2R,5005,5007,4,0,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x50,-1,-1,-1,0 
1,1,7,0,0,5023,.LEA,5007,5014,4,1,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x60,-1,-1,-1,0 
1,1,8,0,0,5024,.IADD3,5007,5015,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x70,-1,-1,-1,0 
1,1,9,0,0,5032,.IMAD,5015,5023,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x80,-1,-1,-1,0 
1,1,10,0,0,5041,.IMAD.IADD,5015,5032,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x90,-1,-1,-1,0 
1,1,11,0,0,5050,.ISETP.GT.AND,5032,5041,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0xa0,-1,-1,-1,0 
1,1,12,0,0,5051,.ISETP.GT.AND,5032,5042,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0xb0,-1,-1,-1,0 
1,1,13,0,0,5052,.IMAD.MOV.U32,5042,5043,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0xc0,-1,-1,-1,0 
1,1,14,0,0,5061,.IMAD.WIDE,5042,5052,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0xd0,-1,-1,-1,0 
1,1,16,0,0,5071,.IMAD.SHL.U32,5052,5062,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0xf0,-1,-1,-1,0 
1,1,17,0,0,5072,.SHF.R.S32.HI,5062,5063,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x100,-1,-1,-1,0 
1,1,18,0,0,5073,.IMAD.MOV.U32,5062,5064,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x110,-1,-1,-1,0 
1,1,19,0,0,5075,.IMAD.MOV,5064,5065,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x120,-1,-1,-1,0 
1,1,20,0,0,5084,.LOP3.LUT,5064,5075,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x130,-1,-1,-1,0 
1,1,15,0,0,5393,.LDG.E.SYS,5052,5061,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0xe0,-1,-1,-1,1 
1,1,21,0,0,5397,.STS,5075,5393,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x140,-1,-1,-1,0 
1,1,22,0,0,5403,.ISETP.LE.AND,5075,5394,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x150,-1,-1,-1,0 
1,1,23,0,0,5403,.BRA,5394,5395,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x160,-1,-1,-1,0 
1,1,24,0,0,5405,.IADD3,5394,5396,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x170,-1,-1,-1,0 
1,1,25,0,0,5406,.IMAD.MOV.U32,5396,5397,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x180,-1,-1,-1,0 
1,1,26,0,0,5407,.IADD3,5396,5398,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x190,-1,-1,-1,0 
1,1,27,0,0,5414,.IADD3,5398,5405,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1a0,-1,-1,-1,0 
1,1,28,0,0,5416,.ISETP.GT.AND,5398,5407,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1b0,-1,-1,-1,0 
1,1,29,0,0,5417,.IADD3,5407,5408,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1c0,-1,-1,-1,0 
1,1,30,0,0,5423,.IADD3,5407,5414,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1d0,-1,-1,-1,0 
1,1,31,0,0,5424,.IMAD,5414,5415,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1e0,-1,-1,-1,0 
1,1,32,0,0,5426,.ISETP.LT.AND,5414,5417,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1f0,-1,-1,-1,0 
1,1,33,0,0,5427,.ISETP.GE.AND,5417,5418,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x200,-1,-1,-1,0 
1,1,34,0,0,5433,.IMAD,5417,5424,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x210,-1,-1,-1,0 
1,1,35,0,0,5434,.SEL,5424,5425,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x220,-1,-1,-1,0 
1,1,36,0,0,5436,.IMAD.MOV.U32,5424,5426,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x230,-1,-1,-1,0 
1,1,37,0,0,5436,.SEL,5426,5427,4,1,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x240,-1,-1,-1,0 
1,1,38,0,0,5437,.IADD3,5426,5428,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x250,-1,-1,-1,0 
1,1,39,0,0,5444,.IMAD.SHL.U32,5428,5434,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x260,-1,-1,-1,0 
1,1,40,0,0,5445,.ISETP.LE.AND,5428,5436,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x270,-1,-1,-1,0 
1,1,41,0,0,5446,.IADD3,5436,5437,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x280,-1,-1,-1,0 
1,1,42,0,0,5447,.IADD3,5436,5438,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x290,-1,-1,-1,0 
